id,city,city_amount,city_index,topten_index,topten_row,plot,plot_rename,industry,industry_simple,industry_amount,industry_index,industry_index_m,industry_row,industry_row_m,pollution,pollution_simple,day,transfer,transfer_money,future_use,future_use_simple,future_use_rank,zeren_class,zeren,repair_way,repair_money,repair_stage,public,complete,address,zhong,huifa,banhuifa,else,province
1,杭州,9,0,0,15,杭州市红星化工厂,杭州市红星化工厂,化工,化工,64,10,10,0,0,铬(总铬和六价铬),铬,270,未出让,X,商住用地、绿地、公共设施,商住综合,1,政府,杭州市望江地区改造建设指挥部,原位修复；异位修复,12000,准备修复,1,1,上城区秋涛路西侧,T,F,F,F,浙江省
2,杭州,9,1,1,15,杭州爱大制药有限公司,杭州爱大制药有限公司,制药,制药,11,1,1,9,14,砷;总石油烃(总石油烃/苯/甲苯/萘等）,砷;总石油烃,75,未知,X,未知,未知,2,政府,杭州市钱江新城建设指挥部,异位修复,未知,准备修复,1,1,杭州市江干区钱江新城（定江路31号）,T,T,F,F,浙江省
3,杭州,9,2,2,15,杭州庆丰农化有限公司,杭州庆丰农化有限公司,化工,化工,64,11,11,0,0,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);有机农药(六六六/滴滴涕等);多环芳烃(苯并芘/苯并蒽/苯并萘等);砷,其他半挥发性有机物;其他挥发性有机物;有机农药;多环芳烃;砷,未知,已出让,12.2,商住用地,商住用地,0,国资委下属资产管理企业,杭州市工业资产经营投资集团,原地异位修复,20000,已修复,0,0,杭州市江干区红十五路，机场路,T,T,T,F,浙江省
4,杭州,9,3,3,15,杭钢集团,杭钢集团,钢铁,钢铁,19,8,8,6,8,未知,未知,未知,未出让,X,未知,未知,2,政府,杭州市拱墅区城市建设发展中心,未知,230,已完成场地土壤环境评估,0,0,杭州市拱墅区半山钢铁基地 半山镇,NA,NA,NA,NA,浙江省
5,杭州,9,4,4,15,杭州民生药业有限公司,杭州民生药业有限公司,制药,制药,11,2,2,9,14,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);其他重金属(镉/锑/鎶/铍/钡/锰),其他挥发性有机物;其他重金属,240,未出让,X,未知,未知,2,未知,未知,未知,未知,已修复,0,0,杭州市拱墅区余杭经济技术开发区临平大道36号,T,T,F,F,浙江省
6,杭州,9,5,5,15,杭州浦沿电镀厂,杭州浦沿电镀厂,电镀,电镀,5,2,2,11,16,砷;铬(总铬和六价铬);镍,砷;铬;镍,240,未出让,X,绿地,绿地,3,政府,杭州高新技术产业开发区（滨江）智慧新天地建设指挥部,原地异位修复,,准备修复,1,1,杭州市滨江区浦沿街道新胜村新浦路,T,F,F,F,浙江省
7,杭州,9,6,6,15,杭州南郊化学有限公司,杭州南郊化学有限公司,化工,化工,64,12,12,0,0,砷;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);其他污染物(氨/pH/二硫化碳/氰化物等);铬(总铬和六价铬);汞;多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）;镍,砷;其他挥发性有机物;其他污染物;铬;汞;多环芳烃;总石油烃;镍,30,未出让,X,绿地,绿地,3,政府,杭州高新技术产业开发区（滨江）智慧新天地建设指挥部,原地异位修复,,准备修复,1,1,杭州市滨江区浦沿街道浦联村镇前路310号,T,T,T,T,浙江省
8,杭州,9,7,7,15,建德市大丰辐条厂,建德市大丰辐条厂,机械制造,机械制造,16,7,7,8,12,铬(总铬和六价铬);其他重金属(镉/锑/鎶/铍/钡/锰);铜;镍;锌,铬,30,未知,X,未知,未知,2,国资委下属资产管理企业,建德市桥南城市建设有限公司,异位修复,480,正在修复,1,0,,T,F,F,F,浙江省
9,杭州,9,8,8,15,建德市白沙化工厂,建德市白沙化工厂,化工,化工,64,13,0,0,1,总石油烃(总石油烃/苯/甲苯/萘等）;铜;铬(总铬和六价铬),总石油烃;铜;铬,30,未知,X,未知,未知,2,国资委下属资产管理企业,建德市桥南城市建设有限公司,异位修复,同上,正在修复,1,0,,T,T,F,F,浙江省
10,武汉,11,0,0,11,原武汉染料厂场地,原武汉染料厂场地,化工,化工,64,10,11,2,3,铅;汞;铬(总铬和六价铬);砷;其他重金属(镉/锑/鎶/铍/钡/锰),铅;汞;铬;砷;其他重金属,未知,未出让,X,未知,未知,2,国资委下属资产管理企业,武汉中央商务区投资控股集团有限公司,未知,18900,已修复,0,0,硚口区易家墩工农路239号,T,F,F,F,湖北省
11,武汉,11,1,1,11,原武汉远大制药集团有限公司场地,原武汉远大制药集团有限公司场地,制药,制药,11,10,10,9,14,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),其他重金属;其他半挥发性有机物;其他污染物;总石油烃;其他挥发性有机物,未知,已出让,20.9,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,92500,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
12,武汉,11,2,2,11,原武汉力诺化学集团有限公司场地,原武汉力诺化学集团有限公司场地,化工,化工,64,11,12,2,3,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),其他重金属;其他半挥发性有机物;其他污染物;总石油烃;其他挥发性有机物,未知,已出让,同上,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,同上,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
13,武汉,11,3,3,11,原武汉无机盐厂场地,原武汉无机盐厂场地,化工,化工,64,12,0,2,4,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),其他重金属;其他半挥发性有机物;其他污染物;总石油烃;其他挥发性有机物,未知,已出让,同上,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,同上,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
14,武汉,11,4,4,11,原武汉环宇化工有限公司场地,原武汉环宇化工有限公司场地,化工,化工,64,13,1,2,4,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),其他重金属;其他半挥发性有机物;其他污染物;总石油烃;其他挥发性有机物,未知,已出让,同上,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,同上,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
15,武汉,11,5,5,11,原武汉冶炼厂场地,原武汉冶炼厂场地,冶炼,冶炼,6,5,5,10,15,未知,未知,未知,未出让,X,未知,未知,2,政府,江岸区政府,未知,未知,已风险管控,0,0,江岸区谌家矶大道,NA,NA,NA,NA,湖北省
16,武汉,11,6,6,11,原武汉农药厂,原武汉农药厂,化工,化工,64,14,2,2,4,有机农药(六六六/滴滴涕等),有机农药,1095,已出让,14.4,商住用地,商住用地,0,政府,武汉市环保、规划等多部门,异位修复；原位修复,28000,已修复,0,0,汉阳区琴台大道与京广铁路线交汇处,F,F,T,F,湖北省
17,武汉,11,7,7,11,原武汉滨湖机械一分厂场地,原武汉滨湖机械一分厂场地,电镀,电镀,5,4,4,11,16,铬(总铬和六价铬);铅;镍;锌;铜,铬,60,未知,X,未知,未知,2,原场地使用者,武汉滨湖电子有限责任公司,未知,800,正在修复,,,武昌区中北路160号,T,F,F,F,湖北省
18,武汉,11,8,8,11,原武汉青江化工股份有限公司场地,原武汉青江化工股份有限公司场地,化工,化工,64,15,3,2,4,多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰);总石油烃(总石油烃/苯/甲苯/萘等）,多环芳烃,365,已出让,15.3,商住用地,商住用地,0,政府和开发商共同承担,武汉和纵盛地产有限公司/市土地储备中心,未知,9900,准备修复,,,青山区临江大道862号,T,T,T,F,湖北省
19,武汉,11,9,9,11,原葛店化工厂场地,原葛店化工厂场地,化工,化工,64,16,4,2,4,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);有机农药(六六六/滴滴涕等);汞,其他挥发性有机物;有机农药;汞,730,未出让,X,工业用地,工业用地,5,房地产开发商,武汉光谷智造园开发投资有限公司,未知,49757,正在修复,,,东湖高新区左岭镇西北部,T,T,T,F,湖北省
20,武汉,11,10,0,12,原武昌汽车标准件厂场地,原武昌汽车标准件厂场地,机械制造,机械制造,16,15,2,8,13,铬(总铬和六价铬),铬,未知,未出让,X,未知,未知,2,房地产开发商,武汉光谷建设投资有限公司,未知,800,已完成场地土壤环境评估,,,江夏区流芳,T,F,F,F,湖北省
21,南京,13,0,0,7,煤制气厂地块剩余地块第一部分,煤制气厂地块剩余地块第一部分,制气,制气,5,2,2,12,17,砷;铅;镍;其他半挥发性有机物(苯酚/苯胺/多氯联苯）,砷;铅;镍;其他半挥发性有机物,400,未知,X,商住用地、学校,商住综合,1,国资委下属资产管理企业,南京城建土地整理开发有限公司,原位修复,27700,正在修复,1,1,东至南京市煤气总公司，南至兴贤路，西至南京市煤气总公司、壹城花园住宅小区，北至南京市煤气总公司。 ,T,F,T,F,江苏省
22,南京,13,1,1,7,煤制气厂二期地块,煤制气厂二期地块,制气,制气,5,3,3,12,17,多环芳烃(苯并芘/苯并蒽/苯并萘等),多环芳烃,365,未出让,X,商住用地,商住用地,0,国资委下属资产管理企业,南京市城市建设投资控股（集团）有限责任公司,原地异位修复,18961.93,已修复,1,1,东至兴都花园，南至兴贤路，西至案号13201300935出让地块，北至南京市煤气总公司。,F,F,T,F,江苏省
23,南京,13,2,2,7,原南京铁合金厂铁路货场地块,原南京铁合金厂铁路货场地块,钢铁,钢铁,19,10,10,6,8,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰),其他挥发性有机物;多环芳烃;其他重金属,未知,未出让,X,未知,未知,2,政府,南京市土地储备中心,未知,未知,正在修复,,,栖霞区和燕路436 号,T,T,T,F,江苏省
24,南京,13,3,3,7,化纤小学占原南京铁合金厂地块,化纤小学占原南京铁合金厂地块,钢铁,钢铁,19,11,11,6,8,镍,镍,60,未出让,X,学校,学校,4,国资委下属资产管理企业,南京市燕子矶片区整治开发有限责任公司,原位修复,380,已修复,1,1,栖霞区和燕路436 号,T,F,F,F,江苏省
25,南京,13,4,4,7,固碱厂地块,固碱厂地块,化工,化工,64,0,7,1,1,其他污染物(氨/pH/二硫化碳/氰化物等),其他污染物,未知,未出让,X,未知,未知,2,国资委下属资产管理企业,南京市燕子矶片区整治开发有限责任公司,未知,780.89,正在修复,,,南京市栖霞区和燕路与燕尧路交叉路口,F,F,F,T,江苏省
26,南京,13,5,5,7,新尧新城综合体西侧地块,新尧新城综合体西侧地块,电镀,电镀,5,3,3,11,16,砷;铬(总铬和六价铬);锌;其他污染物(氨/pH/二硫化碳/氰化物等),砷;铬;锌;其他污染物,120,未出让,X,公共设施、绿地,公共设施综合,7,国资委下属资产管理企业,南京新尧新城开发建设有限公司,原地异位修复,1009.5,正在修复,1,1,尧佳路以北，尧顺路以南，翠林路以西，尧晨路以东,T,F,F,T,江苏省
27,南京,13,6,6,7,锦湖轮胎和燕路工厂地块,锦湖轮胎和燕路工厂地块,轮胎,其他,29,14,1,4,6,铬(总铬和六价铬);总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等);镍,铬,120,未出让,X,商住用地,商住用地,0,原场地使用者,南京锦湖轮胎有限公司,未知,1000,已修复,,,栖霞区和燕路418号,T,T,T,F,江苏省
28,南京,13,7,7,7,原金陵化工厂地块,原金陵化工厂地块,化工,化工,64,1,8,1,1,铅,铅,53,已出让,2.79,商住用地,商住用地,0,房地产开发商,南京紫金富隆置业有限公司,异位修复,未知,已修复,1,1,南京市栖霞区迈皋桥合班村29号,T,F,F,F,江苏省
29,南京,13,8,8,7,南高齿莱茵达路厂区地块,南高齿莱茵达路厂区地块,机械制造,机械制造,16,10,10,8,12,多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）,多环芳烃,30,已出让,55.6,商住用地、公共设施、学校,商住综合,1,政府,南京江宁高新技术产业园管理委员会,异位修复,2130.77,正在修复,1,1,江苏省南京市江宁区莱茵达路299号,F,T,T,F,江苏省
30,南京,13,9,9,7,中船绿洲地块,中船绿洲地块,机械制造,机械制造,16,11,11,8,12,总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等),总石油烃;多环芳烃,365,未出让,X,商住用地,商住用地,0,原场地使用者,南京中船绿洲机器有限公司,原地异位修复,未知,正在修复,1,1,南京市雨花台区板桥街道绿洲路1号,F,T,T,F,江苏省
31,南京,13,10,0,8,南京第二钢铁厂地块,南京第二钢铁厂地块,钢铁,钢铁,19,12,12,6,8,未知,未知,未知,未知,X,学校,学校,4,未知,未知,未知,未知,正在修复,,,南京市雨花台区西善桥,NA,NA,NA,NA,江苏省
32,南京,13,11,1,8,南京国海生物工程有限公司地块,南京国海生物工程有限公司地块,化工,化工,64,2,9,1,1,总石油烃(总石油烃/苯/甲苯/萘等）,总石油烃,未知,未出让,X,商住用地,商住用地,0,政府,南京新材料产业园管理委员会,未知,未知,正在修复,1,1,南京市六合区红山精细化工园,F,T,F,F,江苏省
33,南京,13,12,2,8,南京鑫沛化工有限公司地块,南京鑫沛化工有限公司地块,化工,化工,64,3,10,1,1,其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),其他污染物;总石油烃;其他挥发性有机物,未知,未出让,X,商住用地,商住用地,0,政府,南京新材料产业园管理委员会,未知,未知,正在修复,1,1,南京市六合区红山工业园 ,F,T,F,T,江苏省
34,合肥,4,0,,,马钢（合肥）钢铁有限责任公司,马钢（合肥）钢铁有限责任公司,钢铁,钢铁,19,9,9,6,8,总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等);砷;汞;其他重金属(镉/锑/鎶/铍/钡/锰);铅;镍;锌;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),总石油烃;多环芳烃;砷;汞;其他重金属;铅;镍;锌;其他挥发性有机物,未知,未出让,X,商住用地,商住用地,0,政府,合肥市土储中心,未知,未知,已完成场地土壤环境评估,1,0,合肥市瑶海区合裕路195号,T,T,T,F,安徽省
35,合肥,4,1,,,中盐安徽红四方股份有限公司,中盐安徽红四方股份有限公司,化工,化工,64,14,1,0,1,未知,未知,未知,未出让,X,商住用地,商住用地,0,政府,合肥市土储中心,未知,未知,已完成场地土壤环境评估,,,安徽省合肥市蜀山区祁门路12号,NA,NA,NA,NA,安徽省
36,合肥,4,2,,,安徽氯碱化工有限公司,安徽氯碱化工有限公司,化工,化工,64,15,2,0,1,未知,未知,未知,未出让,X,未知,未知,2,政府,合肥市产业投资控股(集团)有限公司、合肥市土储中心,未知,未知,已完成场地土壤环境评估,,,合肥市郎溪路10号,NA,NA,NA,NA,安徽省
37,合肥,4,3,,,南七叉车厂,南七叉车厂,机械制造,机械制造,16,8,8,8,12,铬(总铬和六价铬),铬,未知,已出让,45.5,商住用地,商住用地,0,房地产开发商,金隅置业安徽有限公司,未知,未知,正在修复,,,,T,F,F,F,安徽省
38,广州,10,0,0,13,广州市永大集团公司（非居民区）地块,广州市永大集团公司（非居民区）地块,钢铁,钢铁,19,6,6,6,8,多环芳烃(苯并芘/苯并蒽/苯并萘等);镍;砷;铅,多环芳烃,120,未出让,X,商住用地,商住用地,0,原场地使用者,广州市永大集团公司,异位修复,2000,正在修复,0,0,广州市番禺区南村镇市头村平安路4号,T,F,T,F,广东省
39,广州,10,1,1,13,广州油制气厂地块,广州油制气厂地块,制气,制气,5,0,0,12,17,总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等),总石油烃;多环芳烃,810,已出让,61.5,商住用地、学校、公共设施,商住综合,1,房地产开发商,广州市城实投资有限公司,未知,38000,正在修复,,,天河区岐山路183号,F,T,T,F,广东省
40,广州,10,2,2,13,人民制革厂地块,人民制革厂地块,制革,其他,29,8,8,4,5,未知,未知,60,未知,X,未知,未知,2,原场地使用者,广州发展汽车城有限公司（皮革厂更名）,原位修复,未知,准备修复,1,1,黄埔大道东路AEC汽车城,NA,NA,NA,NA,广东省
41,广州,10,3,3,13,广州制漆厂地块,广州制漆厂地块,化工,化工,64,6,6,0,0,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);总石油烃(总石油烃/苯/甲苯/萘等）;铬(总铬和六价铬);其他半挥发性有机物(苯酚/苯胺/多氯联苯）,其他挥发性有机物;总石油烃;铬;其他半挥发性有机物,150,未出让,X,商住用地,商住用地,0,原场地使用者,广州珠江化工集团有限公司,异位修复,6288,正在修复,1,1,广州市荔湾区芳村大道东路东塱新爵后街2号,T,T,T,F,广东省
42,广州,10,4,4,13,黄埔化工厂地块,黄埔化工厂地块,化工,化工,64,7,7,0,0,铬(总铬和六价铬);总石油烃(总石油烃/苯/甲苯/萘等）;铜;锌;砷;汞;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);铅;镍,铬,330,未出让,X,商住用地,商住用地,0,原场地使用者,广州黄埔化工有限公司,原位修复；异位修复,4701,正在修复,1,1,广州市黄埔区黄埔东路2009号,T,T,F,F,广东省
43,广州,10,5,5,13,黄埔大道东646号地块,黄埔大道东646号地块,饲料,其他,29,9,9,4,5,锌;镍,锌;镍,179,未出让,X,商住用地、绿地,商住综合,1,原场地使用者,广东正大康地有限公司,异位修复,X,正在修复,1,1,广州市天河区黄埔大道东646号,T,F,F,F,广东省
44,广州,10,6,6,13,广东省畜产进出口集团羽绒厂,广东省畜产进出口集团羽绒厂,纺织,其他,29,10,10,4,5,砷,砷,110,已出让,40.2,商住用地,商住用地,0,原场地使用者,广州广羽物业管理有限公司,异位修复,1576,已修复,0,0,白云区石井镇石潭路444号,T,F,F,F,广东省
45,广州,10,7,7,13,百花香料地块,百花香料地块,化工,化工,64,8,8,0,0,总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);多环芳烃(苯并芘/苯并蒽/苯并萘等),总石油烃;其他挥发性有机物;多环芳烃,140,已出让,20.1,商住用地,商住用地,0,未知,广州百花香料公司,未知,4296.34,已修复,,,广州市荔湾区百花路111号,F,T,T,F,广东省
46,广州,10,8,8,13,广钢白鹤洞厂区,广钢白鹤洞厂区,钢铁,钢铁,19,7,7,6,8,多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）;其他重金属(镉/锑/鎶/铍/钡/锰),多环芳烃,未知,已出让,122,商住用地,商住用地,0,原场地使用者,广州钢铁企业集团有限公司,未知,43990,已修复,,,荔湾区鹤洞路,T,T,T,F,广东省
47,广州,10,9,9,13,广纸集团海珠厂区,广纸集团海珠厂区,造纸,其他,29,11,11,4,5,锌;铅;铜;总石油烃(总石油烃/苯/甲苯/萘等）;砷,锌;铅;铜;总石油烃;砷,75,已出让,115.2,商住用地,商住用地,0,原场地使用者,广州造纸集团有限公司,异位修复,1242,已修复,0,0,海珠区工业大道中广纸路40号,T,T,F,F,广东省
48,长沙,6,0,,,原长沙铬盐厂铬污染地块,原长沙铬盐厂铬污染地块,化工,化工,64,0,8,3,4,铬(总铬和六价铬),铬,450,未出让,X,未知,未知,2,政府,长沙市政府（原长沙铬盐厂铬污染土壤修复项目）,异位修复,50500,正在修复,1,1,长沙市岳麓区三汊矶原长沙铬盐厂内,T,F,F,F,湖南省
49,长沙,6,1,,,原坪塘蜂巢颜料化工有限公司污染地块,原坪塘蜂巢颜料化工有限公司污染地块,化工,化工,64,1,9,3,4,砷;铅;锌;铬(总铬和六价铬),砷;铅;锌;铬,510,未出让,X,商住用地,商住用地,0,国资委下属资产管理企业,湘江新区投资集团有限公司,原位修复；异位修复,6800,正在修复,1,1,湖南省长沙市岳麓区坪塘镇湘江中路31号,T,F,F,F,湖南省
50,长沙,6,2,,,黄材水库库区周边历史遗留锰渣治理项目,黄材水库库区周边历史遗留锰渣治理项目,未知,未知,19,18,5,7,11,未知,未知,60,未出让,X,未知,未知,2,政府,宁乡县黄材水库灌区管理局,未知,566,正在修复,,,黄材水库库区周边,NA,NA,NA,NA,湖南省
51,长沙,6,3,,,横市镇望北峰石煤开采点土壤污染风险管控项目,横市镇望北峰石煤开采点土壤污染风险管控项目,采矿,其他,29,6,0,5,7,其他重金属(镉/锑/鎶/铍/钡/锰);砷,其他重金属;砷,未知,未出让,X,未知,未知,2,政府,宁乡县横市镇人民政府,未知,618,正在修复,,,横市镇望北峰村,T,F,F,F,湖南省
52,长沙,6,4,,,龙田镇钒矿历史遗留土壤污染风险管控项目,龙田镇钒矿历史遗留土壤污染风险管控项目,采矿,其他,29,7,1,5,7,未知,未知,未知,未出让,X,未知,未知,2,政府,宁乡县龙田镇人民政府,未知,746,正在修复,,,湖南省长沙市宁乡县龙田镇,NA,NA,NA,NA,湖南省
