id,city,city_amount,city_index,topten_index,topten_row,plot,plot_rename,industry,industry_simple,industry_amount,industry_index,industry_index_m,industry_row,industry_row_m,pollution,pollution_simple,day,transfer,transfer_money,future_use,future_use_simple,future_use_rank,zeren_class,zeren,repair_way,repair_money,repair_stage,public,complete,address,zhong,huifa,banhuifa,else,province
53,长沙,6,5,,,黄材镇月山村石煤开采点土壤污染风险管控项目,黄材镇月山村石煤开采点土壤污染风险管控项目,采矿,其他,29,8,2,5,7,未知,未知,180,未出让,X,未知,未知,2,政府,宁乡沩山风景名胜区管理委员会,原位修复,620,正在修复,1,1,湖南省长沙市宁乡县黄材镇月山村,NA,NA,NA,NA,湖南省
54,郑州,3,0,,,郑州兰博尔科技有限公司退役厂区,郑州兰博尔科技有限公司退役厂区,化工,化工,64,2,10,3,4,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;有机农药(六六六/滴滴涕等);其他重金属(镉/锑/鎶/铍/钡/锰);其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),其他半挥发性有机物;有机农药;其他重金属;其他挥发性有机物,370,未出让,X,商住用地,商住用地,0,原场地使用者,郑州兰博尔科技有限公司 ,原位修复；异位修复,40000,未知,1,1,郑州市东南部二里岗村、城东南路57号,T,T,T,F,河南省
55,郑州,3,1,,,郑州金盛热镀锌钢管有限公司原址,郑州金盛热镀锌钢管有限公司原址,钢铁,钢铁,19,18,5,6,9,锌;镍;铬(总铬和六价铬),锌;镍;铬,180,未出让,X,商住用地,商住用地,0,房地产开发商,郑州市金岱鼎城置业有限公司,异位修复,725.8,未知,1,1,郑州市管城区十八里河镇大王村东吴河小组，十八里河东岸,T,F,F,F,河南省
56,郑州,3,2,,,原郑州五里堡化工总厂,原郑州五里堡化工总厂,化工,化工,64,3,11,3,4,铬(总铬和六价铬),铬,未知,未出让,X,未知,未知,2,政府,新密市大隗镇人民政府,未知,未知,未知,,,南省新密市大隗镇五里堡村,T,F,F,F,河南省
57,沈阳,8,0,,,东北制药股份有限公司北二路北厂区生产区,东北制药股份有限公司北二路北厂区生产区,制药,制药,11,3,3,9,14,汞;铅;砷;其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);镍;铬(总铬和六价铬);其他污染物(氨/pH/二硫化碳/氰化物等);铜;锌;多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）,汞;铅;砷;其他半挥发性有机物;其他挥发性有机物;镍;铬;其他污染物;铜;锌;多环芳烃;总石油烃,90,已出让,15.5,商住用地,商住用地,0,原场地使用者,东北制药股份有限公司,异位修复,2004.1,正在修复,1,1,,T,T,T,T,辽宁省
58,沈阳,8,1,,,沈阳味精厂西地块,沈阳味精厂西地块,化工,化工,64,6,0,1,2,有机农药(六六六/滴滴涕等);铜;多环芳烃(苯并芘/苯并蒽/苯并萘等);汞,有机农药;铜;多环芳烃;汞,101,已出让,5.5,商住用地、学校,商住综合,1,政府,沈阳市铁西区土地储备交易中心,异位修复,2634.47,已修复,0,0,,T,F,T,F,辽宁省
59,沈阳,8,2,,,东北制药股份有限公司北二路北厂区办公区,东北制药股份有限公司北二路北厂区办公区,制药,制药,11,4,4,9,14,未知,未知,90,已出让,同1,商住用地,商住用地,0,原场地使用者,同1,异位修复,同1,正在修复,1,1,,NA,NA,NA,NA,辽宁省
60,沈阳,8,3,,,松下蓄电池（沈阳）有限公司,松下蓄电池（沈阳）有限公司,电池,其他,29,16,3,4,6,其他重金属(镉/锑/鎶/铍/钡/锰),其他重金属,未知,未知,X,未知,未知,2,原场地使用者,企业,未知,未知,正在修复,,,,T,F,F,F,辽宁省
61,沈阳,8,4,,,米其林沈阳一厂,米其林沈阳一厂,轮胎,其他,29,17,4,4,6,其他污染物(氨/pH/二硫化碳/氰化物等),其他污染物,未知,已出让,13.3,商住用地,商住用地,0,政府,沈阳经济技术开发区土地储备交易中心,未知,550,正在修复,,,,F,F,F,T,辽宁省
62,沈阳,8,5,,,东北制药集团股份有限公司北二西路49号和51号区域,东北制药集团股份有限公司北二西路49号和51号区域,制药,制药,11,5,5,9,14,多环芳烃(苯并芘/苯并蒽/苯并萘等),多环芳烃,未知,未出让,X,未知,未知,2,原场地使用者,东北制药股份有限公司,未知,未知,准备修复,,,,F,F,T,F,辽宁省
63,沈阳,8,6,,,沈阳化工厂POPs场地（原氯苯分厂）,沈阳化工厂POPs场地（原氯苯分厂）,化工,化工,64,7,1,1,2,其他污染物(氨/pH/二硫化碳/氰化物等),其他污染物,220,未出让,X,商住用地,商住用地,0,原场地使用者,沈阳化工股份有限公司,原地异位修复;异位修复,7526.4,场地土壤环境评估中,1,1,,F,F,,T,辽宁省
64,沈阳,8,7,,,原沈阳新城化工厂,原沈阳新城化工厂,化工,化工,64,8,2,1,2,铬(总铬和六价铬),铬,未知,未出让,X,未知,未知,2,政府,沈阳市环境保护局沈北新区分局,未知,550,已完成场地土壤环境评估,0,0,,T,F,F,F,辽宁省
65,哈尔滨,1,0,,,哈尔滨龙江特种装备有限公司场地,哈尔滨龙江特种装备有限公司场地,化工,化工,64,9,9,0,0,砷;铅;铬(总铬和六价铬);其他污染物(氨/pH/二硫化碳/氰化物等);多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰),砷;铅;铬;其他污染物;多环芳烃;其他重金属,未知,未出让,X,未知,未知,2,政府,哈尔滨市道外区城乡建设局,未知,1800,已完成场地土壤环境评估,1,0,,T,F,T,T,黑龙江省
66,西安,1,0,,,西安西化氯碱化工有限责任公司原厂址,西安西化氯碱化工有限责任公司原厂址,化工,化工,64,17,5,2,4,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);有机农药(六六六/滴滴涕等),其他半挥发性有机物;其他挥发性有机物;有机农药,未知,未出让,X,商住用地,商住用地,0,未知,未知,未知,未知,已完成场地土壤环境评估,,,西安市雁塔区昆明路西段两侧，阿房路以东，汉城南路规划路以北,F,T,T,F,陕西省
67,南昌,3,0,,,南昌市赛文礼品文化用品有限公司,南昌市赛文礼品文化用品有限公司,文具,未知,19,2,2,7,10,其他重金属(镉/锑/鎶/铍/钡/锰);铬(总铬和六价铬);锌;铜,其他重金属;铬;锌;铜,150,未出让,X,未知,未知,2,政府,进贤县文港镇人民政府,未知,4420,已修复,,,江西进贤县文港大道57,T,F,F,F,江西省
68,南昌,3,1,,,南昌市茂鹤笔业有限公司,南昌市茂鹤笔业有限公司,文具,未知,19,3,3,7,10,锌;其他重金属(镉/锑/鎶/铍/钡/锰);铜;铬(总铬和六价铬),锌;其他重金属;铜;铬,150,未出让,X,未知,未知,2,政府,进贤县文港镇人民政府,未知,同上,已修复,,,江西省南昌市进贤县文港镇长安路,T,F,F,F,江西省
69,南昌,3,2,,,进贤县永盛制笔加工厂,进贤县永盛制笔加工厂,文具,未知,19,4,4,7,10,锌;铬(总铬和六价铬);其他重金属(镉/锑/鎶/铍/钡/锰);铜,锌;铬;其他重金属;铜,150,未出让,X,未知,未知,2,政府,进贤县文港镇人民政府,未知,同上,已修复,,,江西省南昌市进贤县文港镇长安路,T,F,F,F,江西省
70,福州,1,0,,,原福建璋南电池科技有限公司用地,原福建璋南电池科技有限公司用地,电池,其他,29,7,7,4,5,砷;其他重金属(镉/锑/鎶/铍/钡/锰);铅,砷;其他重金属;铅,未知,未出让,X,商住用地,商住用地,0,政府,福清市土地发展中心,未知,1038,已完成场地土壤环境评估,1,0,福清市洪宽工业村,T,F,F,F,福建省
71,上海,14,0,0,5,普陀区600坊C3-05地块,普陀区600坊C3-05地块,未知,未知,19,5,5,7,10,未知,未知,未知,已出让,15.5,商住用地,商住用地,0,政府,上海市普陀区土地发展中心,未知,未知,未知,,,东至C3-5东侧地块边界，南至规划防护绿地，西至规划公共绿地，北至规划连冠路；,NA,NA,NA,NA,上海市
72,上海,14,1,1,5,桃浦600坊C1-07地块,桃浦600坊C1-07地块,未知,未知,19,6,6,7,10,未知,未知,未知,已出让,同上,商住用地,商住用地,0,政府,上海市普陀区土地发展中心,未知,未知,未知,,,东至规划真朋南路，南至规划连冠路，西至规划公共绿地，北至朱家浜；,NA,NA,NA,NA,上海市
73,上海,14,2,2,5,宝山区C1-2和C5-5地块,宝山区C1-2和C5-5地块,未知,未知,19,7,7,7,10,未知,未知,未知,已出让,22.4,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至罗溪路，南至罗春路，西至沪太路，北至石太路；,NA,NA,NA,NA,上海市
74,上海,14,3,3,5,宝山区N12-0102单元03-01地块,宝山区N12-0102单元03-01地块,集装箱储存,机械制造,16,12,12,8,12,未知,未知,未知,已出让,6.8,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至淞行路，南至国帆路，西至丁巷宅路，北至瑞吉路；,NA,NA,NA,NA,上海市
75,上海,14,4,4,5,上海市浦东新区高科西路与国展路交汇处,浦东新区世博A11-01地块,化工,化工,64,5,12,1,1,未知,未知,未知,未出让,X,商住用地,商住用地,0,未知,未知,未知,未知,已修复,,,A11-01地块东接A11-02发展备用地，南至雪野路，西至高科西路，北至国展路,NA,NA,NA,NA,上海市
76,上海,14,5,5,5,C040201单元J1A-02地块,C040201单元J1A-02地块,未知,未知,19,8,8,7,10,未知,未知,未知,未出让,X,学校,学校,4,未知,未知,未知,未知,未知,,,东至浦江大厦，南至新华社区，西至凯旋公寓，北至安顺路建设新华社区,NA,NA,NA,NA,上海市
77,上海,14,6,6,5,闵行区17-04地块,闵行区17-04地块,未知,未知,19,9,9,7,10,未知,未知,未知,已出让,14.94,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至：航新路,南至：新龙路,西至：横泾河,北至：中央绿轴,NA,上海市
78,上海,14,7,7,5,闵行区18-01A地块,闵行区18-01A地块,未知,未知,19,10,10,7,10,未知,未知,未知,已出让,22.3,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至：航西路,南至：用地边界线,西至：航新路,北至：规划路,NA,上海市
79,上海,14,8,8,5,闵行区19-01地块,闵行区19-01地块,未知,未知,19,11,11,7,10,未知,未知,未知,已出让,10.64,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至用地红线,南至用地红线,西至航西路,北至规划路,NA,上海市
80,上海,14,9,9,5,闵行区19-04地块,闵行区19-04地块,未知,未知,19,12,12,7,10,未知,未知,未知,已出让,12.71,商住用地、文体用地,商住综合,1,未知,未知,未知,未知,未知,,,东至新镇路,南至新龙路,西至航西路,北至中央绿轴,NA,上海市
81,上海,14,10,0,6,闵行区03-02地块,闵行区03-02地块,未知,未知,19,13,0,7,11,总石油烃(总石油烃/苯/甲苯/萘等）,总石油烃,未知,未出让,X,公共设施,公共设施,6,未知,未知,未知,未知,未知,,,闵行区浦江郊野公园03-02地块,F,T,F,F,上海市
82,上海,14,11,1,6,杨浦区138街坊,杨浦区138街坊,未知,未知,19,14,1,7,11,砷;镍;铅;其他重金属(镉/锑/鎶/铍/钡/锰),砷;镍;铅;其他重金属,未知,已出让,37.9,商住用地,商住用地,0,政府,上海市闵行区房屋土地征收中心,未知,144,未知,,,周家嘴路以南、隆昌路以东、内江路以西、长阳路以北区域,T,F,F,F,上海市
83,上海,14,12,2,6,虹口区A01-01号地块,虹口区A01-01号地块,加油站,其他,29,15,2,4,6,未知,未知,未知,已出让,0.42,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至彩虹湾四期，南至彩虹湾四期，西至江杨南路，北至安汾路,NA,NA,NA,NA,上海市
84,上海,14,13,3,6,虹口区HK354B-01地块,虹口区HK354B-01地块,冶炼,冶炼,6,2,2,10,15,其他重金属(镉/锑/鎶/铍/钡/锰),其他重金属,未知,已出让,10.1,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,虹口区嘉兴路街道139街坊,T,F,F,F,上海市
85,济南,2,0,,,济南裕兴化工有限公司老厂区,济南裕兴化工有限公司老厂区,化工,化工,64,16,3,0,1,铬(总铬和六价铬),铬,未知,未出让,X,未知,未知,2,原场地使用者,济南裕兴化工有限责任公司,原位修复；异位修复,63000,已修复,1,0,天桥区清河北路五柳闸14号,T,F,F,F,山东省
86,济南,2,1,,,济南华阳紧固件有限公司老厂区,济南华阳紧固件有限公司老厂区,机械制造,机械制造,16,9,9,8,12,铬(总铬和六价铬);锌,铬,30,已出让,0.41,商住用地,商住用地,0,原场地使用者,济南华阳紧固件有限公司,异位修复,140,已修复,1,1,平阴县翠屏街75号,T,F,F,F,山东省
87,太原,12,0,0,9,太化集团01地块,太化集团01地块,化工,化工,64,12,6,1,2,未知,未知,未知,未出让,,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,已修复,,,北起大井峪街，南至规划次干路，西起规划支路，东至西中环路,NA,NA,NA,NA,山西省
88,太原,12,1,1,9,太化集团002、003地块,太化集团002、003地块,化工,化工,64,13,7,1,2,未知,未知,未知,未知,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,已修复,,,,NA,NA,NA,NA,山西省
89,太原,12,2,2,9,太化集团004地块,太化集团004地块,化工,化工,64,14,8,1,2,未知,未知,未知,已出让,9.36,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,已修复,,,,NA,NA,NA,NA,山西省
90,太原,12,3,3,9,太化集团005地块,太化集团005地块,化工,化工,64,15,9,1,2,未知,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,准备修复,,,南中环以北、西中环以西、西峪街以南、神堂沟南路以东,NA,NA,NA,NA,山西省
91,太原,12,4,4,9,太化集团006地块,太化集团006地块,化工,化工,64,16,10,1,2,未知,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,准备修复,,,南中环以北、西中环以西、西峪街以南、神堂沟南路以东,NA,NA,NA,NA,山西省
92,太原,12,5,5,9,太原化学工业集团土地资源管理分公司太化氯碱011地块,太原化学工业集团土地资源管理分公司太化氯碱011地块,化工,化工,64,17,11,1,2,未知,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,1800,准备修复,,,太原市南中环以北，西中环以西,NA,NA,NA,NA,山西省
93,太原,12,6,6,9,太化集团妇幼迁建工程项目地块,太化集团妇幼迁建工程项目地块,化工,化工,64,18,12,1,2,未知,未知,未知,未出让,X,公共设施,公共设施,6,未知,未知,未知,未知,已修复,,,,NA,NA,NA,NA,山西省
94,太原,12,7,7,9,太原煤气化（集团）旧厂区地块,太原煤气化（集团）旧厂区地块,制气,制气,5,4,4,12,17,未知,未知,未知,已出让,116,商住用地,商住用地,0,未知,未知,未知,未知,已完成场地土壤环境评估,,,太原煤气化公司原用地范围内,NA,NA,NA,NA,山西省
95,太原,12,8,8,9,蓝星化工责任有限公司地块,蓝星化工责任有限公司地块,化工,化工,64,19,0,1,3,未知,未知,未知,未出让,X,未知,未知,2,未知,未知,未知,未知,准备修复,,,,NA,NA,NA,NA,山西省
96,太原,12,9,9,9,国电太原第一热电厂092-2和093地块,国电太原第一热电厂092-2和093地块,电力,其他,29,19,6,4,6,未知,未知,未知,已出让,11.9,商住用地,商住用地,0,未知,未知,异位修复,2100,准备修复,,,,NA,NA,NA,NA,山西省
97,太原,12,10,0,10,冶峪河道路快速化改造及综合治理工程（蓝星化工有限责任公司后勤区地块和化兴化工部分区域地块）,冶峪河道路快速化改造及综合治理工程（蓝星化工有限责任公司后勤区地块和化兴化工部分区域地块）,化工,化工,64,0,1,2,3,未知,未知,未知,未知,X,未知,未知,2,未知,未知,未知,未知,正在修复,,,X,NA,NA,NA,NA,山西省
98,太原,12,11,1,10,南堰污水处理厂地块,南堰污水处理厂地块,污水处理,其他,29,0,7,5,6,未知,未知,未知,未出让,X,未知,未知,2,未知,未知,未知,未知,正在修复,,,,NA,NA,NA,NA,山西省
99,昆明,2,0,,,云南红云氯碱有限公司生产区,云南红云氯碱有限公司生产区,化工,化工,64,17,4,0,1,砷;其他重金属(镉/锑/鎶/铍/钡/锰);汞,砷;其他重金属;汞,未知,未出让,X,未知,未知,2,未知,未知,未知,10000,正在修复,1,0,云南省安宁市连然街道办事处云南红云氯碱有限公司内,T,F,F,F,云南省
100,昆明,2,1,,,昆明焦化制气有限公司场地污染地块,昆明焦化制气有限公司场地污染地块,制气,制气,5,1,1,12,17,多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）,多环芳烃,240,未知,X,物流仓储,其他,5,原场地使用者,昆明焦化制气有限公司,异位修复,6476,正在修复,1,1,昆明市大板桥镇,F,T,T,F,云南省
101,石家庄,10,0,0,14,华北制药威可达有限公司,华北制药威可达有限公司,制药,制药,11,6,6,9,14,其他污染物(氨/pH/二硫化碳/氰化物等),其他污染物,不需要修复,未出让,X,未知,未知,2,原场地使用者,华北制药威可达有限公司,未知,不需要修复,已完成场地土壤环境评估,1,0,河北省石家庄市长安区翟营北大街9号,F,F,,T,河北省
102,石家庄,10,1,1,14,石家庄市华营联合葡萄糖厂原厂区,石家庄市华营联合葡萄糖厂原厂区,制药,制药,11,7,7,9,14,未知,未知,未知,未出让,X,未知,未知,2,原场地使用者,石家庄市华营联合葡萄糖厂,未知,未知,已修复,,,河北省石家庄市长安区南高营大街,NA,NA,NA,NA,河北省
103,石家庄,10,2,2,14,河北华旭药业原厂区（东胜紫晶悦城）地块,河北华旭药业原厂区（东胜紫晶悦城）地块,制药,制药,11,8,8,9,14,未知,未知,未知,已出让,5.3,商住用地,商住用地,0,房地产开发商,河北祈福乾悦房地产开发有限公司,未知,未知,已修复,,,河北省石家庄市长安区谈固北大街62号,NA,NA,NA,NA,河北省
104,石家庄,10,3,3,14,石家庄润泰纺织印染有限公司 （原厂区）,石家庄润泰纺织印染有限公司 （原厂区）,纺织,其他,29,18,5,4,6,未知,未知,未知,未出让,,未知,未知,2,原场地使用者,石家庄润泰纺织印染有限公司,未知,未知,正在修复,,,石家庄市桥西区槐安西路6号,NA,NA,NA,NA,河北省
105,石家庄,10,4,4,14,藁城市化肥总厂,藁城市化肥总厂,化工,化工,64,9,3,1,2,未知,未知,未知,未出让,X,物流仓储,其他,5,房地产开发商,河北汇联物流股份有限公司,未知,未知,未知,,,石家庄市藁城区工业路39号,NA,NA,NA,NA,河北省
106,石家庄,10,5,5,14,石家庄双联化工有限责任公司（一期）地块污染场地修复工程,石家庄双联化工有限责任公司（一期）地块污染场地修复工程,化工,化工,64,10,4,1,2,未知,未知,未知,未出让,X,商住用地,商住用地,0,房地产开发商,石家庄联新房地产开发有限公司,未知,未知,正在修复,,,石家庄双联化工有限责任公司位于石家庄鹿泉区申后村,NA,NA,NA,NA,河北省
107,石家庄,10,6,6,14,铜冶镇北铜冶村旧工业区北地块场地,铜冶镇北铜冶村旧工业区北地块场地,未知,未知,19,15,2,7,11,未知,未知,不需要修复,未知,X,未知,未知,2,政府,石家庄市鹿泉区铜冶镇人民政府,未知,不需要修复,已完成场地土壤环境评估,,,鹿泉区铜冶镇北铜冶村,NA,NA,NA,NA,河北省
108,石家庄,10,7,7,14,铜冶镇北铜冶村旧工业区南地块场地,铜冶镇北铜冶村旧工业区南地块场地,未知,未知,19,16,3,7,11,未知,未知,不需要修复,未知,X,未知,未知,2,政府,石家庄市鹿泉区铜冶镇人民政府,未知,不需要修复,已完成场地土壤环境评估,,,鹿泉区铜冶镇北铜冶村,NA,NA,NA,NA,河北省
109,石家庄,10,8,8,14,河北石铜铸造有限公司铜冶分厂地块,河北石铜铸造有限公司铜冶分厂地块,冶炼,冶炼,6,3,3,10,15,其他污染物(氨/pH/二硫化碳/氰化物等),其他污染物,不需要修复,未出让,,商住用地,商住用地,0,房地产开发商,河北康煜房地产开发公司,未知,不需要修复,已完成场地土壤环境评估,,,河北省石家庄市鹿泉区铜冶镇     ,F,F,,T,河北省
110,石家庄,10,9,9,14,河北元隆化工有限公司,河北元隆化工有限公司,化工,化工,64,11,5,1,2,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）,其他挥发性有机物;其他重金属;其他半挥发性有机物,未知,未出让,X,商住用地,商住用地,0,原场地使用者,河北元隆化工有限公司,未知,未知,正在修复,1,0,河北省元氏县蟠龙路,T,T,T,F,河北省
111,天津,21,0,0,0,河北区奇伟日用化学有限公司地块,河北区奇伟日用化学有限公司地块,化工,化工,64,1,2,2,3,总石油烃(总石油烃/苯/甲苯/萘等）,总石油烃,未知,未出让,X,未知,未知,2,原场地使用者,奇伟日用化学（天津）有限公司,原位修复,638,正在修复,1,0,,F,T,F,F,天津市
112,天津,21,1,1,0,河西区新八大里三里地块,河西区新八大里三里地块,钢铁,钢铁,19,13,0,6,9,多环芳烃(苯并芘/苯并蒽/苯并萘等),多环芳烃,90,已出让,39.73,商住用地,商住用地,0,国资委下属资产管理企业,渤海建设投资有限公司,异位修复,212,准备修复,1,0,,F,F,T,F,天津市
113,天津,21,2,2,0,河西区新八大里六里地块,河西区新八大里六里地块,钢铁,钢铁,19,14,1,6,9,未知,未知,未知,已出让,45.7,商住用地,商住用地,0,政府,天津市土地整理中心,未知,947,已修复,,,,NA,NA,NA,NA,天津市
114,天津,21,3,3,0,河西区新八大里复兴门钢厂宿舍项目地块,河西区新八大里复兴门钢厂宿舍项目地块,钢铁,钢铁,19,15,2,6,9,多环芳烃(苯并芘/苯并蒽/苯并萘等),多环芳烃,30,已出让,39.3,商住用地、学校,商住综合,1,国资委下属资产管理企业,天津市地下铁道有限公司,异位修复,550,正在修复,1,0,,F,F,T,F,天津市
