id,city,city_amount,city_index,plot,industry,industry_simple,industry_amount,industry_index,pollution,day,transfer,transfer_money,future_use,future_use_simple,future_use_rank,zeren_class,zeren,repair_way,repair_money,repair_stage,public,complete,address,zhong,huifa,banhuifa,else,province
138,北京,7,6,北京大峪化工厂原址地块,化工,化工,64,0,砷,90,未出让,X,商住用地,商住用地,0,房地产开发商,中合联宇房地产开发有限公司,异位修复,100,未知,1,1,北京市门头沟区新桥南大街67号,T,F,F,F,北京市
166,成都,9,3,川化集团有限责任公司,化工,化工,64,1,其他污染物(氨/pH/二硫化碳/氰化物等),未开始,未出让,X,未知,未知,2,未知,未知,未知,未知,场地土壤环境评估中,,,四川省成都市青白江区,NA,NA,NA,NA,四川省
167,成都,9,4,邛崃市旭日化工有限责任公司,化工,化工,64,2,未知,未开始,未出让,X,未知,未知,2,未知,未知,未知,未知,场地土壤环境评估中,,,四川省成都市邛崃市,NA,NA,NA,NA,四川省
169,成都,9,6,原贵州水晶有机化工（集团）有限公司汞法醋酸车间,化工,化工,64,3,汞,未开始,未出让,X,未知,未知,2,未知,未知,未知,未知,场地土壤环境评估中,0,0,清镇市青龙村,T,F,F,F,四川省
152,重庆,17,6,重庆渝富兴南城市建设发展有限公司储备02号地块（含重庆市龙济化肥有限责任公司原址）,化工,化工,64,4,砷;铜;多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）,365,未出让,,商住用地,商住用地,0,原场地使用者,重庆渝富兴南城市建设发展有限公司,异位修复,未知,正在修复,1,0,,T,T,T,F,重庆市
162,重庆,17,16,重庆新华化工有限公司、重庆市万利来化工股份有限公司原址,化工,化工,64,5,汞;总石油烃(总石油烃/苯/甲苯/萘等）;砷,270,未知,X,未知,未知,2,国资委下属资产管理企业,重庆市潼南水务（集团）有限公司,异位修复,4800,准备修复,1,0,,T,T,F,F,重庆市
41,广州,10,3,广州制漆厂地块,化工,化工,64,6,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);总石油烃(总石油烃/苯/甲苯/萘等）;铬(总铬和六价铬);其他半挥发性有机物(苯酚/苯胺/多氯联苯）,150,未出让,X,商住用地,商住用地,0,原场地使用者,广州珠江化工集团有限公司,异位修复,6288,正在修复,1,1,广州市荔湾区芳村大道东路东塱新爵后街2号,T,T,T,F,广东省
42,广州,10,4,黄埔化工厂地块,化工,化工,64,7,铬(总铬和六价铬);总石油烃(总石油烃/苯/甲苯/萘等）;铜;锌;砷;汞;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);铅;镍,330,未出让,X,商住用地,商住用地,0,原场地使用者,广州黄埔化工有限公司,原位修复；异位修复,4701,正在修复,1,1,广州市黄埔区黄埔东路2009号,T,T,F,F,广东省
45,广州,10,7,百花香料地块,化工,化工,64,8,总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);多环芳烃(苯并芘/苯并蒽/苯并萘等),140,已出让,20.1,商住用地,商住用地,0,未知,广州百花香料公司,未知,4296.34,已修复,,,广州市荔湾区百花路111号,F,T,T,F,广东省
65,哈尔滨,1,0,哈尔滨龙江特种装备有限公司场地,化工,化工,64,9,砷;铅;铬(总铬和六价铬);其他污染物(氨/pH/二硫化碳/氰化物等);多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰),未知,未出让,X,未知,未知,2,政府,哈尔滨市道外区城乡建设局,未知,1800,已完成场地土壤环境评估,1,0,,T,F,T,T,黑龙江省
1,杭州,9,0,杭州市红星化工厂,化工,化工,64,10,铬(总铬和六价铬),270,未出让,X,商住用地、绿地、公共设施,商住综合,1,政府,杭州市望江地区改造建设指挥部,原位修复；异位修复,12000,准备修复,1,1,上城区秋涛路西侧,T,F,F,F,浙江省
3,杭州,9,2,杭州庆丰农化有限公司,化工,化工,64,11,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);有机农药(六六六/滴滴涕等);多环芳烃(苯并芘/苯并蒽/苯并萘等);砷,未知,已出让,12.2,商住用地,商住用地,0,国资委下属资产管理企业,杭州市工业资产经营投资集团,原地异位修复,20000,已修复,0,0,杭州市江干区红十五路，机场路,T,T,T,F,浙江省
7,杭州,9,6,杭州南郊化学有限公司,化工,化工,64,12,砷;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);其他污染物(氨/pH/二硫化碳/氰化物等);铬(总铬和六价铬);汞;多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）;镍,30,未出让,X,绿地,绿地,3,政府,杭州高新技术产业开发区（滨江）智慧新天地建设指挥部,原地异位修复,,准备修复,1,1,杭州市滨江区浦沿街道浦联村镇前路310号,T,T,T,T,浙江省
9,杭州,9,8,建德市白沙化工厂,化工,化工,64,13,总石油烃(总石油烃/苯/甲苯/萘等）;铜;铬(总铬和六价铬),30,未知,X,未知,未知,2,国资委下属资产管理企业,建德市桥南城市建设有限公司,异位修复,同上,正在修复,1,0,,T,T,F,F,浙江省
35,合肥,4,1,中盐安徽红四方股份有限公司,化工,化工,64,14,未知,未知,未出让,X,商住用地,商住用地,0,政府,合肥市土储中心,未知,未知,已完成场地土壤环境评估,,,安徽省合肥市蜀山区祁门路12号,NA,NA,NA,NA,安徽省
36,合肥,4,2,安徽氯碱化工有限公司,化工,化工,64,15,未知,未知,未出让,X,未知,未知,2,政府,合肥市产业投资控股(集团)有限公司、合肥市土储中心,未知,未知,已完成场地土壤环境评估,,,合肥市郎溪路10号,NA,NA,NA,NA,安徽省
85,济南,2,0,济南裕兴化工有限公司老厂区,化工,化工,64,16,铬(总铬和六价铬),未知,未出让,X,未知,未知,2,原场地使用者,济南裕兴化工有限责任公司,原位修复；异位修复,63000,已修复,1,0,天桥区清河北路五柳闸14号,T,F,F,F,山东省
99,昆明,2,0,云南红云氯碱有限公司生产区,化工,化工,64,17,砷;其他重金属(镉/锑/鎶/铍/钡/锰);汞,未知,未出让,X,未知,未知,2,未知,未知,未知,10000,正在修复,1,0,云南省安宁市连然街道办事处云南红云氯碱有限公司内,T,F,F,F,云南省
140,兰州,4,0,西固区大红沟红矾钠厂及其周边污染地块,化工,化工,64,18,铬(总铬和六价铬),480,未出让,X,未知,未知,2,政府,兰州市西固区环境保护局,异位修复,4996.21,未知,1,0,,T,F,F,F,甘肃省
142,兰州,4,2,永登县永青化工厂场地土壤污染地块,化工,化工,64,19,铬(总铬和六价铬),未知,未出让,X,未知,未知,2,政府,永登县上川镇人民政府,未知,300,未知,0,0,,T,F,F,F,甘肃省
25,南京,13,4,固碱厂地块,化工,化工,64,20,其他污染物(氨/pH/二硫化碳/氰化物等),未知,未出让,X,未知,未知,2,国资委下属资产管理企业,南京市燕子矶片区整治开发有限责任公司,未知,780.89,正在修复,,,南京市栖霞区和燕路与燕尧路交叉路口,F,F,F,T,江苏省
28,南京,13,7,原金陵化工厂地块,化工,化工,64,21,铅,53,已出让,2.79,商住用地,商住用地,0,房地产开发商,南京紫金富隆置业有限公司,异位修复,未知,已修复,1,1,南京市栖霞区迈皋桥合班村29号,T,F,F,F,江苏省
32,南京,13,11,南京国海生物工程有限公司地块,化工,化工,64,22,总石油烃(总石油烃/苯/甲苯/萘等）,未知,未出让,X,商住用地,商住用地,0,政府,南京新材料产业园管理委员会,未知,未知,正在修复,1,1,南京市六合区红山精细化工园,F,T,F,F,江苏省
33,南京,13,12,南京鑫沛化工有限公司地块,化工,化工,64,23,其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),未知,未出让,X,商住用地,商住用地,0,政府,南京新材料产业园管理委员会,未知,未知,正在修复,1,1,南京市六合区红山工业园 ,F,T,F,T,江苏省
172,南宁,1,0,南宁化工股份有限公司及南宁化工集团有限公司搬迁地块,化工,化工,64,24,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);其他重金属(镉/锑/鎶/铍/钡/锰),180,未出让,X,商住用地,商住用地,0,原场地使用者,南宁化工集团,异位修复,20000,正在修复,1,1,南宁市江南区南建路26号,T,T,F,F,广西壮族自治区
75,上海,14,4,浦东新区世博A11-01地块,化工,化工,64,25,未知,未知,未出让,X,商住用地,商住用地,0,未知,未知,未知,未知,已修复,,,A11-01地块东接A11-02发展备用地，南至雪野路，西至高科西路，北至国展路,NA,NA,NA,NA,上海市
58,沈阳,8,1,沈阳味精厂西地块,化工,化工,64,26,有机农药(六六六/滴滴涕等);铜;多环芳烃(苯并芘/苯并蒽/苯并萘等);汞,101,已出让,5.5,商住用地、学校,商住综合,1,政府,沈阳市铁西区土地储备交易中心,异位修复,2634.47,已修复,0,0,,T,F,T,F,辽宁省
63,沈阳,8,6,沈阳化工厂POPs场地（原氯苯分厂）,化工,化工,64,27,其他污染物(氨/pH/二硫化碳/氰化物等),220,未出让,X,商住用地,商住用地,0,原场地使用者,沈阳化工股份有限公司,原地异位修复;异位修复,7526.4,场地土壤环境评估中,1,1,,F,F,,T,辽宁省
64,沈阳,8,7,原沈阳新城化工厂,化工,化工,64,28,铬(总铬和六价铬),未知,未出让,X,未知,未知,2,政府,沈阳市环境保护局沈北新区分局,未知,550,已完成场地土壤环境评估,0,0,,T,F,F,F,辽宁省
105,石家庄,10,4,藁城市化肥总厂,化工,化工,64,29,未知,未知,未出让,X,物流仓储,其他,5,房地产开发商,河北汇联物流股份有限公司,未知,未知,未知,,,石家庄市藁城区工业路39号,NA,NA,NA,NA,河北省
106,石家庄,10,5,石家庄双联化工有限责任公司（一期）地块污染场地修复工程,化工,化工,64,30,未知,未知,未出让,X,商住用地,商住用地,0,房地产开发商,石家庄联新房地产开发有限公司,未知,未知,正在修复,,,石家庄双联化工有限责任公司位于石家庄鹿泉区申后村,NA,NA,NA,NA,河北省
110,石家庄,10,9,河北元隆化工有限公司,化工,化工,64,31,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）,未知,未出让,X,商住用地,商住用地,0,原场地使用者,河北元隆化工有限公司,未知,未知,正在修复,1,0,河北省元氏县蟠龙路,T,T,T,F,河北省
87,太原,12,0,太化集团01地块,化工,化工,64,32,未知,未知,未出让,,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,已修复,,,北起大井峪街，南至规划次干路，西起规划支路，东至西中环路,NA,NA,NA,NA,山西省
88,太原,12,1,太化集团002、003地块,化工,化工,64,33,未知,未知,未知,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,已修复,,,,NA,NA,NA,NA,山西省
89,太原,12,2,太化集团004地块,化工,化工,64,34,未知,未知,已出让,9.36,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,已修复,,,,NA,NA,NA,NA,山西省
90,太原,12,3,太化集团005地块,化工,化工,64,35,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,准备修复,,,南中环以北、西中环以西、西峪街以南、神堂沟南路以东,NA,NA,NA,NA,山西省
91,太原,12,4,太化集团006地块,化工,化工,64,36,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,未知,准备修复,,,南中环以北、西中环以西、西峪街以南、神堂沟南路以东,NA,NA,NA,NA,山西省
92,太原,12,5,太原化学工业集团土地资源管理分公司太化氯碱011地块,化工,化工,64,37,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,太原化工集团房地产有限公司,未知,1800,准备修复,,,太原市南中环以北，西中环以西,NA,NA,NA,NA,山西省
93,太原,12,6,太化集团妇幼迁建工程项目地块,化工,化工,64,38,未知,未知,未出让,X,公共设施,公共设施,6,未知,未知,未知,未知,已修复,,,,NA,NA,NA,NA,山西省
95,太原,12,8,蓝星化工责任有限公司地块,化工,化工,64,39,未知,未知,未出让,X,未知,未知,2,未知,未知,未知,未知,准备修复,,,,NA,NA,NA,NA,山西省
97,太原,12,10,冶峪河道路快速化改造及综合治理工程（蓝星化工有限责任公司后勤区地块和化兴化工部分区域地块）,化工,化工,64,40,未知,未知,未知,X,未知,未知,2,未知,未知,未知,未知,正在修复,,,X,NA,NA,NA,NA,山西省
111,天津,21,0,河北区奇伟日用化学有限公司地块,化工,化工,64,41,总石油烃(总石油烃/苯/甲苯/萘等）,未知,未出让,X,未知,未知,2,原场地使用者,奇伟日用化学（天津）有限公司,原位修复,638,正在修复,1,0,,F,T,F,F,天津市
120,天津,21,9,河西区郁江道（陈塘科技商务区）地块7号北侧地块,化工,化工,64,42,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);砷,未知,未出让,X,商住用地,商住用地,0,政府,河西区土地整理中心,未知,未知,准备修复,1,1,东至崇岩东路，南至浩江道，西至内江路，北至规划郁江道,T,T,F,F,天津市
121,天津,21,10,河西区郁江道（陈塘科技商务区）地块7号南侧地块,化工,化工,64,43,总石油烃(总石油烃/苯/甲苯/萘等）,未知,未出让,X,商住用地,商住用地,0,政府,河西区土地整理中心,未知,未知,准备修复,1,1,东至崇岩东路，南至双海道，西至内江路，北至浩江北道,F,T,F,F,天津市
122,天津,21,11,河西区（陈塘科技商务区）7号北及7号南地块内西侧界外处理用地,化工,化工,64,44,多环芳烃(苯并芘/苯并蒽/苯并萘等),未知,未出让,X,商住用地,商住用地,0,政府,河西区土地整理中心,未知,未知,准备修复,1,1,东至7号地北侧及7号地南侧地块内，南至水文监测站，西至内江路，北至规划郁江道,F,F,T,F,天津市
124,天津,21,13,河西区洞庭路复兴九里南侧地块,化工,化工,64,45,总石油烃(总石油烃/苯/甲苯/萘等）;其他污染物(氨/pH/二硫化碳/氰化物等),未知,未出让,X,绿地,绿地,3,国资委下属资产管理企业,海河建设发展投资有限公司,异位修复,41000,准备修复,1,0,,F,T,F,T,天津市
126,天津,21,15,西青区化学试剂一厂地块,化工,化工,64,46,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),810,未出让,X,商住用地,商住用地,0,未知,未知,未知,未知,准备修复,1,0,,F,T,T,F,天津市
127,天津,21,16,天津市化工危险品贸易储运公司原址,化工,化工,64,47,砷;有机农药(六六六/滴滴涕等);多环芳烃(苯并芘/苯并蒽/苯并萘等),未知,未出让,X,未知,未知,2,未知,未知,未知,未知,准备修复,,,,T,F,T,F,天津市
131,天津,21,20,河西区光大冰峰化工有限公司地块,化工,化工,64,48,总石油烃(总石油烃/苯/甲苯/萘等）,30,未出让,X,绿地,绿地,3,国资委下属资产管理企业,天津市地下铁道有限公司,未知,未知,准备修复,,,,F,T,F,F,天津市
173,乌鲁木齐,2,0,昊鑫锂盐厂,化工,化工,64,49,多环芳烃(苯并芘/苯并蒽/苯并萘等),未开始,未出让,X,未知,未知,2,原场地使用者,新疆昊鑫锂盐开发有限公司,未知,未知,场地土壤环境评估中,0,0,,F,F,T,F,新疆维吾尔自治区
10,武汉,11,0,原武汉染料厂场地,化工,化工,64,50,铅;汞;铬(总铬和六价铬);砷;其他重金属(镉/锑/鎶/铍/钡/锰),未知,未出让,X,未知,未知,2,国资委下属资产管理企业,武汉中央商务区投资控股集团有限公司,未知,18900,已修复,0,0,硚口区易家墩工农路239号,T,F,F,F,湖北省
12,武汉,11,2,原武汉力诺化学集团有限公司场地,化工,化工,64,51,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),未知,已出让,同上,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,同上,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
13,武汉,11,3,原武汉无机盐厂场地,化工,化工,64,52,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),未知,已出让,同上,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,同上,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
14,武汉,11,4,原武汉环宇化工有限公司场地,化工,化工,64,53,其他重金属(镉/锑/鎶/铍/钡/锰);其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他污染物(氨/pH/二硫化碳/氰化物等);总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),未知,已出让,同上,商住用地,商住用地,0,国资委下属资产管理企业,武汉市硚口国有资产经营有限公司,原位修复；异位修复；原地异位修复,同上,正在修复,1,0,硚口区古田老工业区，北起解放大道，东临古田二路，西靠古田一路，南抵古田路,T,T,T,T,湖北省
