id,city,city_amount,city_index,plot,industry,industry_simple,industry_amount,industry_index,pollution,day,transfer,transfer_money,future_use,future_use_simple,future_use_rank,zeren_class,zeren,repair_way,repair_money,repair_stage,public,complete,address,zhong,huifa,banhuifa,else,province
16,武汉,11,6,原武汉农药厂,化工,化工,64,54,有机农药(六六六/滴滴涕等),1095,已出让,14.4,商住用地,商住用地,0,政府,武汉市环保、规划等多部门,异位修复；原位修复,28000,已修复,0,0,汉阳区琴台大道与京广铁路线交汇处,F,F,T,F,湖北省
18,武汉,11,8,原武汉青江化工股份有限公司场地,化工,化工,64,55,多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰);总石油烃(总石油烃/苯/甲苯/萘等）,365,已出让,15.3,商住用地,商住用地,0,政府和开发商共同承担,武汉和纵盛地产有限公司/市土地储备中心,未知,9900,准备修复,,,青山区临江大道862号,T,T,T,F,湖北省
19,武汉,11,9,原葛店化工厂场地,化工,化工,64,56,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);有机农药(六六六/滴滴涕等);汞,730,未出让,X,工业用地,工业用地,5,房地产开发商,武汉光谷智造园开发投资有限公司,未知,49757,正在修复,,,东湖高新区左岭镇西北部,T,T,T,F,湖北省
66,西安,1,0,西安西化氯碱化工有限责任公司原厂址,化工,化工,64,57,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);有机农药(六六六/滴滴涕等),未知,未出让,X,商住用地,商住用地,0,未知,未知,未知,未知,已完成场地土壤环境评估,,,西安市雁塔区昆明路西段两侧，阿房路以东，汉城南路规划路以北,F,T,T,F,陕西省
144,西宁,2,0,原湟中鑫飞化工珞盐厂污染场地,化工,化工,64,58,铬(总铬和六价铬),360,未出让,X,未知,未知,2,国资委下属资产管理企业,西宁市湟水投资管理有限公司,未知,未知,未知,1,0,湟中县田家寨谢家村,T,F,F,F,宁夏回族自治区
145,西宁,2,1,原中星化工有限公司关停企业污染场地,化工,化工,64,59,铬(总铬和六价铬),90,未知,X,未知,未知,2,国资委下属资产管理企业,西宁市湟水投资管理有限公司,未知,未知,未知,0,0,西宁市城东区八一东路5号,T,F,F,F,宁夏回族自治区
48,长沙,6,0,原长沙铬盐厂铬污染地块,化工,化工,64,60,铬(总铬和六价铬),450,未出让,X,未知,未知,2,政府,长沙市政府（原长沙铬盐厂铬污染土壤修复项目）,异位修复,50500,正在修复,1,1,长沙市岳麓区三汊矶原长沙铬盐厂内,T,F,F,F,湖南省
49,长沙,6,1,原坪塘蜂巢颜料化工有限公司污染地块,化工,化工,64,61,砷;铅;锌;铬(总铬和六价铬),510,未出让,X,商住用地,商住用地,0,国资委下属资产管理企业,湘江新区投资集团有限公司,原位修复；异位修复,6800,正在修复,1,1,湖南省长沙市岳麓区坪塘镇湘江中路31号,T,F,F,F,湖南省
54,郑州,3,0,郑州兰博尔科技有限公司退役厂区,化工,化工,64,62,其他半挥发性有机物(苯酚/苯胺/多氯联苯）;有机农药(六六六/滴滴涕等);其他重金属(镉/锑/鎶/铍/钡/锰);其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),370,未出让,X,商住用地,商住用地,0,原场地使用者,郑州兰博尔科技有限公司 ,原位修复；异位修复,40000,未知,1,1,郑州市东南部二里岗村、城东南路57号,T,T,T,F,河南省
56,郑州,3,2,原郑州五里堡化工总厂,化工,化工,64,63,铬(总铬和六价铬),未知,未出让,X,未知,未知,2,政府,新密市大隗镇人民政府,未知,未知,未知,,,南省新密市大隗镇五里堡村,T,F,F,F,河南省
133,北京,7,1,高立庄油库项目场地,石化,其他,29,0,汞;其他半挥发性有机物(苯酚/苯胺/多氯联苯）;总石油烃(总石油烃/苯/甲苯/萘等）;铬(总铬和六价铬);其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),未知,未出让,X,商住用地,商住用地,0,原场地使用者,中国石化集团,原地异位修复,816,未知,1,1,丰台区高立庄村403号,T,T,T,F,北京市
163,成都,9,0,成都市千瑞达制革有限责任公司,制革,其他,29,1,铬(总铬和六价铬),未开始,未出让,X,未知,未知,2,未知,未知,未知,未知,场地土壤环境评估中,,,四川省成都市崇州市,T,F,F,F,四川省
165,成都,9,2,华福润滑油厂废旧场地,石化,其他,29,2,总石油烃(总石油烃/苯/甲苯/萘等）,未开始,未出让,X,未知,未知,2,未知,未知,未知,未知,场地土壤环境评估中,,,四川省成都市蒲江县,F,T,F,F,四川省
170,成都,9,7,贵州轮胎股份有限公司橡胶分公司,轮胎,其他,29,3,未知,未开始,未知,,商住用地,商住用地,0,未知,未知,未知,未知,场地土壤环境评估中,,,贵阳市百花大道50号,NA,NA,NA,NA,四川省
171,成都,9,8,贵阳市花溪区浪风关垃圾填埋场,垃圾填埋场,其他,29,4,铜;铬(总铬和六价铬);其他重金属(镉/锑/鎶/铍/钡/锰),未开始,未出让,X,商住用地,商住用地,0,未知,未知,原位修复,未知,场地土壤环境评估中,1,1,花溪区贵筑社区云上村,T,F,F,F,四川省
146,重庆,17,0,重庆顺安爆破器材有限公司（845厂）原址,特种制造,其他,29,5,铬(总铬和六价铬),未知,未知,X,未知,未知,2,未知,重庆市能源投资集团有限公司,未知,未知,已修复,,,,T,F,F,F,重庆市
158,重庆,17,12,重庆江电电力设备有限公司原址,电力,其他,29,6,锌,54,未出让,X,未知,未知,2,原场地使用者,重庆江电电力设备有限公司,异位修复,未知,正在修复,1,0,,T,F,F,F,重庆市
70,福州,1,0,原福建璋南电池科技有限公司用地,电池,其他,29,7,砷;其他重金属(镉/锑/鎶/铍/钡/锰);铅,未知,未出让,X,商住用地,商住用地,0,政府,福清市土地发展中心,未知,1038,已完成场地土壤环境评估,1,0,福清市洪宽工业村,T,F,F,F,福建省
40,广州,10,2,人民制革厂地块,制革,其他,29,8,未知,60,未知,X,未知,未知,2,原场地使用者,广州发展汽车城有限公司（皮革厂更名）,原位修复,未知,准备修复,1,1,黄埔大道东路AEC汽车城,NA,NA,NA,NA,广东省
43,广州,10,5,黄埔大道东646号地块,饲料,其他,29,9,锌;镍,179,未出让,X,商住用地、绿地,商住综合,1,原场地使用者,广东正大康地有限公司,异位修复,X,正在修复,1,1,广州市天河区黄埔大道东646号,T,F,F,F,广东省
44,广州,10,6,广东省畜产进出口集团羽绒厂,纺织,其他,29,10,砷,110,已出让,40.2,商住用地,商住用地,0,原场地使用者,广州广羽物业管理有限公司,异位修复,1576,已修复,0,0,白云区石井镇石潭路444号,T,F,F,F,广东省
47,广州,10,9,广纸集团海珠厂区,造纸,其他,29,11,锌;铅;铜;总石油烃(总石油烃/苯/甲苯/萘等）;砷,75,已出让,115.2,商住用地,商住用地,0,原场地使用者,广州造纸集团有限公司,异位修复,1242,已修复,0,0,海珠区工业大道中广纸路40号,T,T,F,F,广东省
141,兰州,4,1,兰州市自来水管线周边地下水和土壤污染地块,污水处理,其他,29,12,总石油烃(总石油烃/苯/甲苯/萘等）;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),720,未出让,X,未知,未知,2,原场地使用者,中国石油兰州石化公司,异位修复,10897.05,未知,0,0,,F,T,F,F,甘肃省
143,兰州,4,3,皋兰县石青村黄金尾矿砂污染地块,采矿,其他,29,13,其他污染物(氨/pH/二硫化碳/氰化物等),未知,未出让,X,未知,未知,2,未知,未知,未知,未知,未知,,,,F,F,,T,甘肃省
27,南京,13,6,锦湖轮胎和燕路工厂地块,轮胎,其他,29,14,铬(总铬和六价铬);总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等);镍,120,未出让,X,商住用地,商住用地,0,原场地使用者,南京锦湖轮胎有限公司,未知,1000,已修复,,,栖霞区和燕路418号,T,T,T,F,江苏省
83,上海,14,12,虹口区A01-01号地块,加油站,其他,29,15,未知,未知,已出让,0.42,商住用地,商住用地,0,未知,未知,未知,未知,未知,,,东至彩虹湾四期，南至彩虹湾四期，西至江杨南路，北至安汾路,NA,NA,NA,NA,上海市
60,沈阳,8,3,松下蓄电池（沈阳）有限公司,电池,其他,29,16,其他重金属(镉/锑/鎶/铍/钡/锰),未知,未知,X,未知,未知,2,原场地使用者,企业,未知,未知,正在修复,,,,T,F,F,F,辽宁省
61,沈阳,8,4,米其林沈阳一厂,轮胎,其他,29,17,其他污染物(氨/pH/二硫化碳/氰化物等),未知,已出让,13.3,商住用地,商住用地,0,政府,沈阳经济技术开发区土地储备交易中心,未知,550,正在修复,,,,F,F,F,T,辽宁省
104,石家庄,10,3,石家庄润泰纺织印染有限公司 （原厂区）,纺织,其他,29,18,未知,未知,未出让,,未知,未知,2,原场地使用者,石家庄润泰纺织印染有限公司,未知,未知,正在修复,,,石家庄市桥西区槐安西路6号,NA,NA,NA,NA,河北省
96,太原,12,9,国电太原第一热电厂092-2和093地块,电力,其他,29,19,未知,未知,已出让,11.9,商住用地,商住用地,0,未知,未知,异位修复,2100,准备修复,,,,NA,NA,NA,NA,山西省
98,太原,12,11,南堰污水处理厂地块,污水处理,其他,29,20,未知,未知,未出让,X,未知,未知,2,未知,未知,未知,未知,正在修复,,,,NA,NA,NA,NA,山西省
116,天津,21,5,第一热电厂地块,电力,其他,29,21,多环芳烃(苯并芘/苯并蒽/苯并萘等),未知,已出让,41,商住用地、学校,商住综合,1,未知,未知,未知,未知,正在修复,,,东至六纬路，南至十五经路，西至海河东路，北至十三经路,F,F,T,F,天津市
119,天津,21,8,天津石化聚醚部整体搬迁项目地块,石化,其他,29,22,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等),450,未出让,X,未知,未知,2,原场地使用者,中国石油化工集团公司,未知,27300,正在修复,,,,F,T,T,F,天津市
129,天津,21,18,天津市北辰区荣国路（安康）地块,固废处理,其他,29,23,其他污染物(氨/pH/二硫化碳/氰化物等),未知,未出让,X,商住用地,商住用地,0,政府,天津市北辰区土地整理中心,未知,未知,准备修复,1,1,,F,F,,T,天津市
174,乌鲁木齐,2,1,乌石化污水库,石化,其他,29,24,未知,240,未出让,X,未知,未知,2,政府,甘泉堡经济技术开发区环保局,原位修复,未知,已修复,1,0,,NA,NA,NA,NA,新疆维吾尔自治区
139,长春,1,0,原热电一厂厂,电力,其他,29,25,砷;汞,390,未知,X,商住用地,商住用地,0,房地产开发商,长春市长发置业有限公司,未知,15715,已修复,,,宽城区铁北二路31号（宽城区北四条以西，九台路以东，铁北二路以北，台北大街以南）,T,F,F,F,甘肃省
51,长沙,6,3,横市镇望北峰石煤开采点土壤污染风险管控项目,采矿,其他,29,26,其他重金属(镉/锑/鎶/铍/钡/锰);砷,未知,未出让,X,未知,未知,2,政府,宁乡县横市镇人民政府,未知,618,正在修复,,,横市镇望北峰村,T,F,F,F,湖南省
52,长沙,6,4,龙田镇钒矿历史遗留土壤污染风险管控项目,采矿,其他,29,27,未知,未知,未出让,X,未知,未知,2,政府,宁乡县龙田镇人民政府,未知,746,正在修复,,,湖南省长沙市宁乡县龙田镇,NA,NA,NA,NA,湖南省
53,长沙,6,5,黄材镇月山村石煤开采点土壤污染风险管控项目,采矿,其他,29,28,未知,180,未出让,X,未知,未知,2,政府,宁乡沩山风景名胜区管理委员会,原位修复,620,正在修复,1,1,湖南省长沙市宁乡县黄材镇月山村,NA,NA,NA,NA,湖南省
134,北京,7,2,首钢园区脱硫车间及周边道路场地,钢铁,钢铁,19,0,未知,未知,未出让,X,商住用地,商住用地,0,原场地使用者,首都钢铁集团有限公司,未知,未知,未知,1,1,首钢石景山主厂区,NA,NA,NA,NA,北京市
135,北京,7,3,世界侨商创新中心一期项目及周边道路场地,钢铁,钢铁,19,1,多环芳烃(苯并芘/苯并蒽/苯并萘等),未知,未出让,X,商住用地,商住用地,0,原场地使用者,首都钢铁集团有限公司,未知,未知,未知,1,1,首钢石景山主厂区,F,F,T,F,北京市
136,北京,7,4,首钢园区冬季奥运会冰上项目训练中心场地,钢铁,钢铁,19,2,铅;镍;砷;多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰),60,未出让,X,文体用地,其他,5,原场地使用者,首都钢铁集团有限公司,异位修复,1414,未知,1,1,首钢石景山主厂区,T,F,T,F,北京市
137,北京,7,5,首钢园区五一剧场（制粉车间）改造项目地块,钢铁,钢铁,19,3,多环芳烃(苯并芘/苯并蒽/苯并萘等),125,未出让,X,公共设施、文体用地、绿地,公共设施综合,7,原场地使用者,首都钢铁集团有限公司,异位修复,2018,未知,1,1,首钢石景山主厂区,F,F,T,F,北京市
168,成都,9,5,首钢贵钢老区棚户区改造项目,钢铁,钢铁,19,4,其他重金属(镉/锑/鎶/铍/钡/锰),720,未出让,,商住用地,商住用地,0,房地产开发商,贵阳首钢房地产有限公司,异位修复,43900,已修复,1（环境影响报告书）,1,贵阳市南明区富源路,T,F,F,F,四川省
160,重庆,17,14,重庆钢铁集团耐火材料有限责任公司原址,钢铁,钢铁,19,5,砷,120,未知,X,未知,未知,2,房地产开发商,重庆渝富土地开发经营有限公司,原位修复,964.45,暂未开展治理修复,1,0,,T,F,F,F,重庆市
38,广州,10,0,广州市永大集团公司（非居民区）地块,钢铁,钢铁,19,6,多环芳烃(苯并芘/苯并蒽/苯并萘等);镍;砷;铅,120,未出让,X,商住用地,商住用地,0,原场地使用者,广州市永大集团公司,异位修复,2000,正在修复,0,0,广州市番禺区南村镇市头村平安路4号,T,F,T,F,广东省
46,广州,10,8,广钢白鹤洞厂区,钢铁,钢铁,19,7,多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）;其他重金属(镉/锑/鎶/铍/钡/锰),未知,已出让,122,商住用地,商住用地,0,原场地使用者,广州钢铁企业集团有限公司,未知,43990,已修复,,,荔湾区鹤洞路,T,T,T,F,广东省
4,杭州,9,3,杭钢集团,钢铁,钢铁,19,8,未知,未知,未出让,X,未知,未知,2,政府,杭州市拱墅区城市建设发展中心,未知,230,已完成场地土壤环境评估,0,0,杭州市拱墅区半山钢铁基地 半山镇,NA,NA,NA,NA,浙江省
34,合肥,4,0,马钢（合肥）钢铁有限责任公司,钢铁,钢铁,19,9,总石油烃(总石油烃/苯/甲苯/萘等）;多环芳烃(苯并芘/苯并蒽/苯并萘等);砷;汞;其他重金属(镉/锑/鎶/铍/钡/锰);铅;镍;锌;其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等),未知,未出让,X,商住用地,商住用地,0,政府,合肥市土储中心,未知,未知,已完成场地土壤环境评估,1,0,合肥市瑶海区合裕路195号,T,T,T,F,安徽省
23,南京,13,2,原南京铁合金厂铁路货场地块,钢铁,钢铁,19,10,其他挥发性有机物(氯仿/三氯乙烯/三氯甲烷/氟化物等);多环芳烃(苯并芘/苯并蒽/苯并萘等);其他重金属(镉/锑/鎶/铍/钡/锰),未知,未出让,X,未知,未知,2,政府,南京市土地储备中心,未知,未知,正在修复,,,栖霞区和燕路436 号,T,T,T,F,江苏省
24,南京,13,3,化纤小学占原南京铁合金厂地块,钢铁,钢铁,19,11,镍,60,未出让,X,学校,学校,4,国资委下属资产管理企业,南京市燕子矶片区整治开发有限责任公司,原位修复,380,已修复,1,1,栖霞区和燕路436 号,T,F,F,F,江苏省
31,南京,13,10,南京第二钢铁厂地块,钢铁,钢铁,19,12,未知,未知,未知,X,学校,学校,4,未知,未知,未知,未知,正在修复,,,南京市雨花台区西善桥,NA,NA,NA,NA,江苏省
112,天津,21,1,河西区新八大里三里地块,钢铁,钢铁,19,13,多环芳烃(苯并芘/苯并蒽/苯并萘等),90,已出让,39.73,商住用地,商住用地,0,国资委下属资产管理企业,渤海建设投资有限公司,异位修复,212,准备修复,1,0,,F,F,T,F,天津市
113,天津,21,2,河西区新八大里六里地块,钢铁,钢铁,19,14,未知,未知,已出让,45.7,商住用地,商住用地,0,政府,天津市土地整理中心,未知,947,已修复,,,,NA,NA,NA,NA,天津市
114,天津,21,3,河西区新八大里复兴门钢厂宿舍项目地块,钢铁,钢铁,19,15,多环芳烃(苯并芘/苯并蒽/苯并萘等),30,已出让,39.3,商住用地、学校,商住综合,1,国资委下属资产管理企业,天津市地下铁道有限公司,异位修复,550,正在修复,1,0,,F,F,T,F,天津市
115,天津,21,4,河东区富民路（汪庄子1号地）地块,钢铁,钢铁,19,16,多环芳烃(苯并芘/苯并蒽/苯并萘等),300,未出让,X,未知,未知,2,政府,天津市河东区土地整理中心,异位修复,997,正在修复,1,0,富民路和昆仑路交叉口西北侧,F,F,T,F,天津市
118,天津,21,7,东丽区快速路（天钢）地块,钢铁,钢铁,19,17,多环芳烃(苯并芘/苯并蒽/苯并萘等),未知,未出让,X,商住用地,商住用地,0,房地产开发商,天津市海河建设发展投资有限公司,异位修复,未知,准备修复,1,1,,F,F,T,F,天津市
55,郑州,3,1,郑州金盛热镀锌钢管有限公司原址,钢铁,钢铁,19,18,锌;镍;铬(总铬和六价铬),180,未出让,X,商住用地,商住用地,0,房地产开发商,郑州市金岱鼎城置业有限公司,异位修复,725.8,未知,1,1,郑州市管城区十八里河镇大王村东吴河小组，十八里河东岸,T,F,F,F,河南省
150,重庆,17,4,沙坪坝组团A分区A03-10/02、A03-11/02地块,未知,未知,19,0,铬(总铬和六价铬);多环芳烃(苯并芘/苯并蒽/苯并萘等);总石油烃(总石油烃/苯/甲苯/萘等）,未知,已出让,3.097,商住用地,商住用地,0,未知,未知,未知,未知,正在修复,,,,T,T,T,F,重庆市
155,重庆,17,9,玉清寺新增储备片区原址,未知,未知,19,1,铜;其他重金属(镉/锑/鎶/铍/钡/锰);铅,未知,未出让,X,商住用地、文体用地,商住综合,1,政府,重庆市九龙坡区土储中心,未知,458,暂未开展治理修复,,,,T,F,F,F,重庆市
67,南昌,3,0,南昌市赛文礼品文化用品有限公司,文具,未知,19,2,其他重金属(镉/锑/鎶/铍/钡/锰);铬(总铬和六价铬);锌;铜,150,未出让,X,未知,未知,2,政府,进贤县文港镇人民政府,未知,4420,已修复,,,江西进贤县文港大道57,T,F,F,F,江西省
